FName,LName,Team,OppTeam,GamePoints,GameAssists,GameRebounds,GmPointsFor,GmPointsAgainst,Year
Paul,George,Indiana Pacers,%,&,&,&,&,&,&
Paul,George,Indiana Pacers,%,&,&,&,&,&,&
Scottie,Pippen,Portland Trail Blazers,%,&,&,&,&,&,&
Scottie,Pippen,Portland Trail Blazers,%,&,&,&,&,&,&
Scottie,Pippen,Portland Trail Blazers,%,&,&,&,&,&,&
Scottie,Pippen,Portland Trail Blazers,%,&,&,&,&,&,&
Scottie,Pippen,Portland Trail Blazers,%,&,&,&,&,&,&
Giannis,Antetokounmpo,Milwaukee Bucks,%,&,&,&,&,&,&
Giannis,Antetokounmpo,Milwaukee Bucks,%,&,&,&,&,&,&
Giannis,Antetokounmpo,Milwaukee Bucks,%,&,&,&,&,&,&
Giannis,Antetokounmpo,Milwaukee Bucks,%,&,&,&,&,&,&
Giannis,Antetokounmpo,Milwaukee Bucks,%,&,&,&,&,&,&
Damian,Lillard,Portland Trail Blazers,%,&,&,&,&,&,&
Damian,Lillard,Portland Trail Blazers,%,&,&,&,&,&,&
Damian,Lillard,Portland Trail Blazers,%,&,&,&,&,&,&
Damian,Lillard,Portland Trail Blazers,%,&,&,&,&,&,&
Damian,Lillard,Portland Trail Blazers,%,&,&,&,&,&,&
Joel,Embiid,Philadelphia 76ers,%,&,&,&,&,&,&
Joel,Embiid,Philadelphia 76ers,%,&,&,&,&,&,&
Joel,Embiid,Philadelphia 76ers,%,&,&,&,&,&,&
Joel,Embiid,Philadelphia 76ers,%,&,&,&,&,&,&
Joel,Embiid,Philadelphia 76ers,%,&,&,&,&,&,&
Steph,Curry,Golden State Warriors,%,&,&,&,&,&,&
Steph,Curry,Golden State Warriors,%,&,&,&,&,&,&
Steph,Curry,Golden State Warriors,%,&,&,&,&,&,&
Steph,Curry,Golden State Warriors,%,&,&,&,&,&,&
Steph,Curry,Golden State Warriors,%,&,&,&,&,&,&
Dwyane,Wade,Miami Heat,%,&,&,&,&,&,&
Dwyane,Wade,Miami Heat,%,&,&,&,&,&,&
Dwyane,Wade,Miami Heat,%,&,&,&,&,&,&
Dwyane,Wade,Miami Heat,%,&,&,&,&,&,&
Dwyane,Wade,Miami Heat,%,&,&,&,&,&,&
Nikola,Jokic,Denver Nuggets,%,&,&,&,&,&,&
Nikola,Jokic,Denver Nuggets,%,&,&,&,&,&,&
Nikola,Jokic,Denver Nuggets,%,&,&,&,&,&,&
Nikola,Jokic,Denver Nuggets,%,&,&,&,&,&,&
Nikola,Jokic,Denver Nuggets,%,&,&,&,&,&,&
